Timestamp,Route,TypeOfCollision,Description
2024-03-11 14:40:34,CA-35,Hit and Run,A car rear-ended another vehicle at a stoplight.
2024-03-02 14:34:32,Embarcadero,Single vehicle,A car rear-ended another vehicle at a stoplight.
2024-02-24 14:28:06,I-880,Rollover,Two vehicles collided while changing lanes.
2024-02-05 00:57:59,CA-24,Pedestrian,A motorcycle collided with a car making a left turn.
2024-02-14 09:24:31,San Francisco Bay Bridge,Head-on,A hit-and-run incident on the freeway.
2024-09-27 04:49:58,US-101,Bicycle,A rollover accident caused by excessive speeding.
2024-07-21 01:51:43,US-101,Head-on,A rollover accident caused by excessive speeding.
2024-07-28 13:57:52,CA-4,Head-on,A car rear-ended another vehicle at a stoplight.
2024-05-09 04:16:52,CA-92,Side-swipe,A rollover accident caused by excessive speeding.
2024-08-18 16:12:09,Golden Gate Bridge,Rear-end,A head-on collision occurred due to a wrong-way driver.
2024-05-28 12:22:05,I-580,Multi-vehicle,A head-on collision occurred due to a wrong-way driver.
2024-02-04 11:33:46,Golden Gate Bridge,Single vehicle,A hit-and-run incident on the freeway.
2024-03-25 09:03:09,I-580,Multi-vehicle,A head-on collision occurred due to a wrong-way driver.
2024-02-20 03:32:18,CA-35,Rollover,A cyclist was hit by a car at an intersection.
2024-09-30 08:41:55,CA-35,Pedestrian,A car rear-ended another vehicle at a stoplight.
2024-01-25 17:01:03,I-880,Bicycle,A head-on collision occurred due to a wrong-way driver.
2024-09-28 23:14:48,CA-35,Side-swipe,A single vehicle accident where the driver lost control.
2024-05-10 23:35:35,US-101,Head-on,A pedestrian was struck while crossing the street.
2024-08-19 05:07:26,I-580,Side-swipe,Two vehicles collided while changing lanes.
2024-09-27 03:10:36,US-101,Head-on,Multiple vehicles were involved in a pile-up on the highway.
2024-01-13 16:54:33,Embarcadero,Multi-vehicle,A rollover accident caused by excessive speeding.
2024-08-24 05:07:35,I-580,Bicycle,A rollover accident caused by excessive speeding.
2024-01-01 20:28:17,US-101,Hit and Run,Multiple vehicles were involved in a pile-up on the highway.
2024-09-11 11:55:12,US-101,Side-swipe,Two vehicles collided while changing lanes.
2024-05-26 02:21:42,I-880,Motorcycle,A motorcycle collided with a car making a left turn.
2024-08-15 05:55:10,I-880,Multi-vehicle,A cyclist was hit by a car at an intersection.
2024-02-19 02:21:49,CA-35,Hit and Run,Multiple vehicles were involved in a pile-up on the highway.
2024-05-28 21:38:02,I-880,Pedestrian,A cyclist was hit by a car at an intersection.
2024-01-28 04:16:28,I-580,Rollover,A motorcycle collided with a car making a left turn.
2024-01-12 09:29:38,CA-92,Motorcycle,A cyclist was hit by a car at an intersection.
2024-04-13 01:00:09,CA-37,Single vehicle,A single vehicle accident where the driver lost control.
2024-09-28 10:02:25,I-80,Pedestrian,A single vehicle accident where the driver lost control.
2024-04-09 02:38:07,Golden Gate Bridge,Pedestrian,Multiple vehicles were involved in a pile-up on the highway.
2024-03-26 19:59:34,CA-4,Multi-vehicle,A pedestrian was struck while crossing the street.
2024-04-25 21:09:03,CA-24,Rollover,A head-on collision occurred due to a wrong-way driver.
2024-07-09 18:44:01,Golden Gate Bridge,Motorcycle,A single vehicle accident where the driver lost control.
2024-05-23 06:49:43,I-880,Rear-end,Two vehicles collided while changing lanes.
2024-04-16 23:18:06,Embarcadero,Multi-vehicle,A head-on collision occurred due to a wrong-way driver.
2024-04-23 15:51:15,CA-37,Side-swipe,Multiple vehicles were involved in a pile-up on the highway.
2024-01-29 05:28:23,CA-37,Rear-end,A rollover accident caused by excessive speeding.
2024-03-18 02:33:27,I-880,Side-swipe,A motorcycle collided with a car making a left turn.
2024-03-09 00:16:52,I-80,Head-on,A pedestrian was struck while crossing the street.
2024-03-08 14:52:22,I-880,Rear-end,A motorcycle collided with a car making a left turn.
2024-04-16 15:10:28,San Francisco Bay Bridge,Head-on,A rollover accident caused by excessive speeding.
2024-05-30 15:01:29,San Francisco Bay Bridge,Pedestrian,A cyclist was hit by a car at an intersection.
2024-03-12 09:52:36,I-80,Side-swipe,A car rear-ended another vehicle at a stoplight.
2024-08-01 19:34:34,I-580,Bicycle,A car rear-ended another vehicle at a stoplight.
2024-01-07 10:16:38,CA-92,Single vehicle,Multiple vehicles were involved in a pile-up on the highway.
2024-02-20 12:16:21,CA-37,Rollover,A car rear-ended another vehicle at a stoplight.
2024-03-19 02:23:53,I-580,Motorcycle,A single vehicle accident where the driver lost control.
2024-09-13 21:21:11,I-80,Multi-vehicle,Two vehicles collided while changing lanes.
2024-04-23 06:28:36,Golden Gate Bridge,Rear-end,A car rear-ended another vehicle at a stoplight.
2024-08-27 01:33:31,I-580,Motorcycle,A head-on collision occurred due to a wrong-way driver.
2024-07-01 15:17:01,CA-24,Bicycle,A head-on collision occurred due to a wrong-way driver.
2024-04-09 21:32:46,San Francisco Bay Bridge,Multi-vehicle,A rollover accident caused by excessive speeding.
2024-07-03 08:02:41,CA-35,Motorcycle,A hit-and-run incident on the freeway.
2024-03-19 02:13:11,San Francisco Bay Bridge,Hit and Run,A cyclist was hit by a car at an intersection.
2024-04-05 18:55:58,Bay Bridge Toll Plaza,Side-swipe,A car rear-ended another vehicle at a stoplight.
2024-08-21 21:03:45,US-101,Pedestrian,A pedestrian was struck while crossing the street.
2024-06-01 11:24:01,Bay Bridge Toll Plaza,Motorcycle,A car rear-ended another vehicle at a stoplight.
